country,year,lat,lon,wealthpooled,households,urban_rural
benin,2012,6.94203478132,1.78238650741,-0.0574666224420071,24,0
benin,2012,6.90167075866,1.77632457013,-0.36323481798172,24,0
benin,2012,9.00905345607,1.66388023923,0.565424203872681,24,1
benin,2012,9.12937619689,1.61743105603,-0.254307121038437,24,1
benin,2012,9.10075799718,1.93947938835,-0.145478501915932,24,1
benin,2012,8.76932406618,1.63409550372,0.292000204324722,24,1
benin,2012,9.32292628928,1.47072204896,0.518020689487457,24,0
benin,2012,8.97856023594,1.72978541033,0.133002504706383,24,0
benin,2012,8.97322957033,1.72242679989,0.301785439252853,23,0
benin,2012,9.24205599998,1.52231722111,0.840328872203827,24,0
benin,2012,9.85279738987,1.55425393243,0.124908588826656,22,1
benin,2012,9.93052286709,1.61940101857,-0.40279433131218,23,1
benin,2012,9.88745718011,1.59247528578,-0.435341715812683,24,1
benin,2012,9.9502051385,1.48228894164,-0.220568478107452,24,0
benin,2012,9.78977362782,1.61195995751,0.171689942479134,24,0
benin,2012,9.81164697559,1.49447708416,-0.420651227235794,24,0
benin,2012,9.96677671526,1.46979581247,-0.428591966629028,24,0
benin,2012,9.70758555911,1.67334997897,1.04288065433502,23,1
benin,2012,9.68627789468,1.66571142225,1.3873188495636,23,1
benin,2012,9.71946692509,1.65706841506,0.719961583614349,24,1
benin,2012,9.72826783379,1.65277928983,0.337213009595871,24,1
benin,2012,9.7110376938,1.66820687823,0.92045658826828,24,1
benin,2012,9.73052872183,1.71758239707,-0.0253197159618139,24,1
benin,2012,9.69542990208,1.58684191947,-0.53905326128006,24,0
benin,2012,9.71028545284,1.93735636996,-0.362320244312286,24,0
benin,2012,9.66102131436,1.96522066539,-0.382793039083481,24,0
benin,2012,9.68162909818,1.57326653256,0.133669748902321,24,0
benin,2012,9.45075393066,1.61083695094,0.45463764667511,24,0
benin,2012,9.8872705247,1.78901561827,0.659162640571594,24,0
benin,2012,9.40813211806,2.10021115338,0.243629947304726,24,0
benin,2012,9.42086953487,1.91983581577,-0.317316949367523,24,0
benin,2012,9.53410364096,1.91541944802,0.038174495100975,24,0
benin,2012,9.52586678692,1.55395615333,-0.120535627007484,24,0
benin,2012,9.71845805737,1.41724180534,-0.119954884052277,24,0
benin,2012,9.52657210732,1.36766075507,0.467068374156952,24,0
benin,2012,9.49511943155,1.41469444164,-0.495365053415298,24,0
benin,2012,9.64788196308,1.40739384717,0.324894845485687,23,0
benin,2012,6.37274731361,2.46864696645,1.25707936286926,22,1
benin,2012,6.36891161706,2.47056268245,1.32478332519531,24,1
benin,2012,6.36297797755,2.47468012548,1.53513884544373,21,1
benin,2012,6.36825794309,2.46375813658,1.20686566829681,23,1
benin,2012,6.37179280138,2.47860886794,1.78263902664185,24,1
benin,2012,6.37209007832,2.48197388866,0.797967374324799,24,1
benin,2012,6.37321848094,2.46464385306,1.81584656238556,24,1
benin,2012,6.37502133905,2.45298790499,1.35191178321838,22,1
benin,2012,6.37303195673,2.45553070603,1.50681555271149,20,1
benin,2012,6.37129858121,2.45111837544,1.47924911975861,24,1
benin,2012,6.37493480236,2.45093642823,1.35611021518707,23,1
benin,2012,6.39390686451,2.44314020304,1.28163301944733,21,1
benin,2012,6.3734702679,2.46063272649,1.65812611579895,23,1
benin,2012,6.39035057377,2.43378085593,0.650480628013611,24,1
benin,2012,6.39653140755,2.44050689247,1.20734846591949,22,1
benin,2012,6.38514233783,2.4418065034,1.4844286441803,23,1
benin,2012,6.36979474857,2.44275703511,1.4945981502533,23,1
benin,2012,6.38185639031,2.43212878764,1.53280675411224,24,1
benin,2012,6.38123433686,2.43871806053,1.03732967376709,24,1
benin,2012,6.38636099488,2.44058072701,1.64186859130859,23,1
benin,2012,6.38437952168,2.44092354517,1.56608474254608,24,1
benin,2012,6.36030994069,2.44118247757,1.32982397079468,19,1
benin,2012,6.37820692752,2.44344290753,1.42305624485016,21,1
benin,2012,6.35941944281,2.45019869435,1.05423331260681,23,1
benin,2012,6.37544421497,2.45143654359,1.28385806083679,21,1
benin,2012,6.35843182037,2.43697678117,1.53535175323486,18,1
benin,2012,6.36757031808,2.44319939054,1.41872453689575,22,1
benin,2012,6.36443249919,2.4138616204,1.371426820755,21,1
benin,2012,6.36842708411,2.4326899819,1.41639530658722,20,1
benin,2012,6.35640428145,2.44043282828,0.647098124027252,24,1
benin,2012,6.37923236436,2.43512326324,1.07509100437164,22,1
benin,2012,6.38391441962,2.42002916044,1.30230367183685,24,1
benin,2012,6.38193139769,2.42350692183,1.48531925678253,23,1
benin,2012,6.38292206055,2.42844744558,1.14450204372406,23,1
benin,2012,6.37202854483,2.42193195026,1.35946607589722,23,1
benin,2012,6.38463584683,2.43317519541,0.817676901817322,24,1
benin,2012,6.37254833001,2.42648414228,1.14070725440979,23,1
benin,2012,6.38910431986,2.4289624399,1.2034205198288,23,1
benin,2012,6.36897043033,2.43529486704,0.983831167221069,23,1
benin,2012,6.36786449377,2.41686725692,1.41409814357758,20,1
benin,2012,6.37276711907,2.42058001172,1.29515337944031,24,1
benin,2012,6.35895119196,2.42781965558,1.4221830368042,22,1
benin,2012,6.3770781804,2.44025773092,1.28904438018799,21,1
benin,2012,6.3619475846,2.42097709704,1.18746721744537,23,1
benin,2012,6.38355557804,2.41453254927,1.17848432064056,23,1
benin,2012,6.38419441451,2.38932668927,1.12252366542816,23,1
benin,2012,6.38113690277,2.40856463383,1.26897716522217,19,1
benin,2012,6.38067900829,2.42816962189,1.66650867462158,24,1
benin,2012,6.3809524215,2.4121637877,1.64459908008575,23,1
benin,2012,6.37915336082,2.42700490004,0.489972174167633,24,1
benin,2012,6.37588823213,2.40792104427,1.13524663448334,22,1
benin,2012,6.37067732116,2.40862272456,1.4185870885849,22,1
benin,2012,6.38774492845,2.41335431008,1.6294561624527,24,1
benin,2012,6.37665866093,2.41372726617,1.1800035238266,22,1
benin,2012,6.37870455713,2.4271734851,1.47833502292633,23,1
benin,2012,6.38276743325,2.40282997088,1.50290083885193,22,1
benin,2012,6.36578207887,2.40286909458,1.40792202949524,21,1
benin,2012,6.38252333121,2.39601227388,1.67269384860992,22,1
benin,2012,6.3733562414,2.39950357023,1.17610800266266,23,1
benin,2012,6.39300096519,2.40162035526,1.41011726856232,20,1
benin,2012,6.3823984585,2.38271832064,1.36541438102722,24,1
benin,2012,6.38915723954,2.39488760785,1.29518461227417,24,1
benin,2012,6.37954418606,2.41479920642,1.51473605632782,23,1
benin,2012,6.36820676465,2.39553550283,1.51170790195465,24,1
benin,2012,6.3853133565,2.39153192863,1.13194799423218,24,1
benin,2012,6.37201618581,2.39838261131,1.41742885112762,24,1
benin,2012,6.36188628215,2.40343472465,1.43944096565247,24,1
benin,2012,6.34758646082,2.40111028169,1.30248725414276,21,1
benin,2012,6.38245796226,2.40340310037,1.23531973361969,21,1
benin,2012,6.37452410605,2.42105241,1.46646547317505,23,1
benin,2012,6.36760261751,2.38660042892,1.22279047966003,23,1
benin,2012,6.35589627092,2.37682216304,1.31763184070587,24,1
benin,2012,6.36103481801,2.3731993571,0.884153425693512,22,1
benin,2012,6.36134590019,2.36336110714,1.27332031726837,24,1
benin,2012,6.35370071868,2.36047012746,0.873938798904419,23,1
benin,2012,6.35053209299,2.36746331154,1.36824476718903,24,1
benin,2012,6.37257042008,2.37612531759,1.10080778598785,23,1
benin,2012,6.3762839992,2.36365351705,1.39551210403442,24,1
benin,2012,6.37413508334,2.37333561425,1.50392258167267,24,1
benin,2012,6.37357306969,2.36741579405,1.24059414863586,23,1
benin,2012,6.37435420085,2.36919865292,1.51670682430267,24,1
benin,2012,6.35687697591,2.41728669185,1.2656911611557,24,1
benin,2012,6.36130169178,2.40794601189,1.40440583229065,22,1
benin,2012,6.36419598405,2.39898251927,1.49313676357269,24,1
benin,2012,6.57102925973,1.72809432114,-0.502566635608673,24,1
benin,2012,6.60908683824,1.66670017927,-0.434233993291855,24,1
benin,2012,6.66334563104,1.60583905746,-0.554623603820801,23,0
benin,2012,6.66502161887,1.64374591943,-0.487038224935532,24,0
benin,2012,6.4854185785,1.75990626637,-0.227032497525215,24,0
benin,2012,6.60915766052,1.63267673834,-0.336422473192215,24,0
benin,2012,6.59362981556,1.75248923611,-0.429415851831436,24,0
benin,2012,6.69697585203,1.97717000013,-0.650748610496521,24,0
benin,2012,6.76621556246,1.94261841248,-0.467240065336227,24,0
benin,2012,6.64600554225,1.89169321112,-0.248507350683212,24,0
benin,2012,6.6729802576,1.90559165359,-0.242606148123741,24,0
benin,2012,6.63189618347,1.90061615719,-0.251772612333298,24,0
benin,2012,6.77478647365,1.92444954062,-0.287056267261505,24,0
benin,2012,6.68517028109,1.83941108726,-0.508895039558411,24,0
benin,2012,6.56601659161,1.9277086975,-0.508730292320251,24,0
benin,2012,6.40198171829,1.90159178359,0.262222707271576,23,1
benin,2012,6.39783345039,1.87769890533,0.310467839241028,24,1
benin,2012,6.41459798334,1.89312508968,0.818217277526855,24,1
benin,2012,6.40969913031,1.86808553532,0.411245822906494,24,1
benin,2012,6.39107843951,1.90902313609,0.132598698139191,24,0
benin,2012,6.47414549708,1.92218932664,-0.220929458737373,23,0
benin,2012,6.48527577647,1.94589829355,-0.172027751803398,23,0
benin,2012,6.43762336103,1.83326591289,0.0486587584018707,23,0
benin,2012,6.32741873406,1.83673211723,-0.209518685936928,22,0
benin,2012,6.24291886524,1.65467493645,0.660268425941467,24,0
benin,2012,6.23971601456,1.6492303777,0.114235900342464,23,0
benin,2012,6.3110768559,1.94888969465,-0.307297796010971,22,0
benin,2012,6.33479590748,1.88426469585,-0.14863446354866,24,0
benin,2012,6.43856636448,1.78693420031,-0.620813250541687,24,0
benin,2012,6.30227407924,1.83078468466,0.83181357383728,23,0
benin,2012,6.53766776181,1.9138567803,-0.464423537254333,24,0
benin,2012,6.48961815687,1.87609390242,-0.240718439221382,24,0
benin,2012,6.62688889169,1.8279957491,-0.522641539573669,24,0
benin,2012,6.57299224468,1.89763750794,-0.128530263900757,23,0
benin,2012,6.57039721908,1.91265121265,-0.118997603654861,21,0
benin,2012,6.51833094831,1.79936588985,0.924609839916229,24,0
benin,2012,6.47333525298,1.84681629853,0.0510505437850952,24,0
benin,2012,6.52245486898,1.84331862822,0.422484457492828,24,0
benin,2012,6.53789305331,1.80870580162,0.312483280897141,23,0
benin,2012,6.6416521962,1.70958758641,1.02651560306549,23,1
benin,2012,6.62674181236,1.73134125325,1.11321496963501,23,1
benin,2012,6.63572872229,1.70074988789,0.997133016586304,24,1
benin,2012,6.64611011811,1.730458681,1.26548206806183,24,1
benin,2012,6.65491807926,1.68072773465,-0.0646156594157219,24,1
benin,2012,6.72223225454,1.76919487058,0.534343421459198,24,0
benin,2012,6.64506907485,1.7800454155,0.0824032947421074,24,0
benin,2012,6.68404612488,1.78887872002,-0.0895937383174896,24,0
benin,2012,6.75414137684,1.80767091575,-0.136359483003616,24,0
benin,2012,6.6918877993,1.64011475656,-0.31123548746109,24,0
benin,2012,6.51365198594,2.65999198828,1.21091175079346,24,1
benin,2012,6.52244344786,2.65808239787,0.757252931594849,23,1
benin,2012,6.52682394974,2.68398226081,0.845780968666077,23,1
benin,2012,6.45480950774,2.66852060321,0.776291847229004,24,0
benin,2012,6.51351335366,2.68423431147,0.607669651508331,24,0
benin,2012,6.49134814861,2.67104193758,0.508084356784821,24,0
benin,2012,6.48024456878,2.7126671562,0.408712983131409,23,0
benin,2012,6.49717641861,2.68652168651,0.366229683160782,24,0
benin,2012,6.77797639694,2.4497230206,-0.534199416637421,24,0
benin,2012,6.6396507002,2.47120442681,-0.013356002047658,24,0
benin,2012,6.64072094159,2.48830143597,-0.279272645711899,24,0
benin,2012,6.7039813513,2.4848464215,-0.428380161523819,24,0
benin,2012,6.64868632947,2.46137177032,-0.506226420402527,24,0
benin,2012,6.63477375708,2.49706641658,-0.579509675502777,24,0
benin,2012,6.69257633288,2.43430453746,-0.774556457996368,24,0
benin,2012,6.67805631467,2.48884339075,0.342545658349991,24,0
benin,2012,6.50275720156,2.53369259968,-0.271079152822495,24,0
benin,2012,6.45558556048,2.52995006351,-0.0806085169315338,24,0
benin,2012,6.44096184251,2.54556249638,-0.164580449461937,23,0
benin,2012,6.44352358687,2.54294032375,-0.179486125707626,24,0
benin,2012,6.56725655486,2.59672231471,0.342875927686691,23,1
benin,2012,6.55820224415,2.57655494458,0.520107924938202,24,1
benin,2012,6.54897655148,2.59353412048,0.578804969787598,24,1
benin,2012,6.58410596457,2.57706931489,0.049803301692009,24,0
benin,2012,6.63933356089,2.59703072734,0.282742589712143,24,0
benin,2012,6.60867475405,2.59608763399,0.27627882361412,23,0
benin,2012,6.52511626757,2.60726636518,0.185872346162796,24,0
benin,2012,6.51836422478,2.57814331596,0.435725003480911,23,0
benin,2012,6.55727301483,2.65785072204,0.732946753501892,24,1
benin,2012,6.549035309,2.66906872079,0.435873687267303,23,1
benin,2012,6.55881386186,2.67429205217,0.561673164367676,24,0
benin,2012,6.51980483707,2.62587464589,0.380910396575928,23,0
benin,2012,6.56675220917,2.61884936506,-0.163758799433708,24,0
benin,2012,6.54912453572,2.67581390405,-0.224750488996506,23,0
benin,2012,6.57021909144,2.6158904387,-0.00999900046736,24,0
benin,2012,6.54321191924,2.6802472756,0.296158373355865,24,0
benin,2012,6.52222310451,2.69707435374,0.158281534910202,24,0
benin,2012,6.79998898515,2.46898423856,0.152400389313698,24,0
benin,2012,6.83883980178,2.50890549503,-0.27765828371048,24,0
benin,2012,6.85295855317,2.50778692092,-0.159793391823769,23,0
benin,2012,6.94088002291,2.43675924988,-0.181406602263451,21,0
benin,2012,6.86446425783,2.51172700378,-0.199788391590118,24,0
benin,2012,6.85951387497,2.48381291911,0.138550862669945,24,0
benin,2012,6.55719702678,2.45792203511,-0.383710771799088,24,0
benin,2012,6.60121303357,2.43786816468,-0.110061749815941,24,0
benin,2012,6.6187639631,2.46765800105,-0.734250366687775,24,0
benin,2012,6.60296727861,2.50377190237,-0.743823349475861,24,0
benin,2012,6.56374421812,2.55783770709,0.103976212441921,24,0
benin,2012,6.5438850838,2.54145170009,-0.626495897769928,24,0
benin,2012,6.59292131165,2.53053530132,-0.853715837001801,24,0
benin,2012,6.60665248814,2.52920178572,-0.0714137479662895,24,0
benin,2012,6.58876781036,2.53229498211,-0.219258546829224,24,0
benin,2012,6.48933553852,2.62222815171,1.36292660236359,20,1
benin,2012,6.47765560778,2.623234847,1.229323387146,19,1
benin,2012,6.46638417246,2.63611684112,0.788844168186188,22,1
benin,2012,6.47112373022,2.63712058552,1.2572535276413,23,1
benin,2012,6.47417239945,2.64740204751,0.888329863548279,22,1
benin,2012,6.50062115254,2.63971605321,1.26452374458313,22,1
benin,2012,6.46085248692,2.65898545549,0.775486946105957,22,1
benin,2012,6.48665255297,2.61760837357,0.995146036148071,20,1
benin,2012,6.47574559411,2.62892110749,0.699395596981049,23,1
benin,2012,6.50493941411,2.63101397144,1.49268186092377,21,1
benin,2012,6.48694592182,2.64053111597,0.802641808986664,24,1
benin,2012,6.49788320996,2.63306445751,1.18976187705994,23,1
benin,2012,6.50856709993,2.62188791145,1.2213488817215,22,1
benin,2012,6.49186333295,2.61528792764,1.43120300769806,19,1
benin,2012,6.4976672697,2.61920383752,1.47815847396851,24,1
benin,2012,6.51217400652,2.60770670773,1.1099933385849,21,1
benin,2012,6.49480033161,2.59292769185,1.3720862865448,22,1
benin,2012,6.48556227319,2.58506038452,0.699831902980804,23,1
benin,2012,6.36971847681,2.52370797172,1.24342310428619,24,1
benin,2012,6.39665565224,2.530197463,0.602332174777985,23,1
benin,2012,6.37608056485,2.52586056367,0.664751470088959,23,1
benin,2012,6.3819853594,2.57667054291,1.13495373725891,24,1
benin,2012,6.3778948374,2.58610759432,0.452864140272141,24,1
benin,2012,6.37430548574,2.62038133418,0.0405348911881447,23,1
benin,2012,6.40136414695,2.49862003279,0.65379399061203,19,0
benin,2012,6.38071410588,2.48153926294,1.21793234348297,23,0
benin,2012,6.38484781725,2.47848245902,1.30693101882935,21,0
benin,2012,6.42447816951,2.54894344532,0.0516608543694019,24,0
benin,2012,6.45676686736,2.6098078304,1.05667889118195,22,0
benin,2012,6.4279974971,2.61167508824,0.473190546035767,24,0
benin,2012,6.39983976425,2.70429343775,0.128346726298332,22,0
benin,2012,6.99557124359,2.61177377473,-0.103905953466892,24,1
benin,2012,7.08671443032,2.57754845178,-0.31830957531929,20,1
benin,2012,6.9749496508,2.64203641094,0.219304874539375,21,1
benin,2012,6.92047461974,2.59419589157,0.429718345403671,23,0
benin,2012,6.90026694633,2.68991920995,0.15050046145916,23,0
benin,2012,7.17102062845,2.54586980281,-0.710242509841919,22,0
benin,2012,7.14962671344,2.54658429519,-0.159401535987854,24,0
benin,2012,6.91382428772,2.66526051853,-0.173643723130226,24,0
benin,2012,6.90510553328,2.56399919997,-0.0653742551803589,24,0
benin,2012,6.63949883052,2.72132500428,0.845497608184814,22,1
benin,2012,6.66714379465,2.73108971847,0.703107476234436,23,1
benin,2012,6.73504029723,2.74668030698,0.015051057562232,24,1
benin,2012,6.64815620032,2.7145323807,0.494930118322372,21,0
benin,2012,6.60416278392,2.68707719117,-0.0788396075367928,23,0
benin,2012,6.56301635869,2.75075859706,-0.0726405382156372,24,0
benin,2012,6.63511827418,2.67374229872,0.0366888903081417,22,0
benin,2012,6.70668024004,2.68738457774,-0.181325420737267,23,0
benin,2012,7.3694192274,2.61279264942,0.841132879257202,23,1
benin,2012,7.36063176826,2.58789297111,0.664096295833588,24,1
benin,2012,7.36472083622,2.61282776943,0.5868239402771,24,1
benin,2012,7.35965055986,2.60252361812,1.21744215488434,22,1
benin,2012,7.47618963681,2.57594003803,-0.381565719842911,24,0
benin,2012,7.63390430306,2.64847966194,-0.314138829708099,24,0
benin,2012,7.51463327785,2.71306618711,0.40020027756691,22,0
benin,2012,7.44435769088,2.76475533587,1.02042472362518,23,0
benin,2012,7.31908646986,2.62136619894,0.0265158172696829,22,0
benin,2012,7.23846859505,2.7137379785,-0.379721403121948,23,0
benin,2012,7.39405530786,2.64909932585,-0.362627774477005,23,0
benin,2012,6.98812089853,2.67404882326,0.683793544769287,24,1
benin,2012,6.98995161713,2.68350724332,0.0834926143288612,24,1
benin,2012,6.9753363522,2.65744987376,0.249833226203918,24,1
benin,2012,6.97168147244,2.64964453195,0.83273047208786,24,1
benin,2012,7.04637618539,2.66045159803,-0.707957625389099,24,0
benin,2012,7.09047251023,2.7134174923,-0.521713137626648,24,0
benin,2012,7.18652348261,2.61860915374,-0.488526403903961,24,0
benin,2012,7.08949513331,2.65715551004,-0.469603836536407,24,0
benin,2012,7.169421513,2.71053426431,-0.442461490631104,24,0
benin,2012,6.73674441847,2.65267820458,0.369769483804703,24,1
benin,2012,6.73497439526,2.6542302521,0.309554517269135,24,1
benin,2012,6.73369728919,2.62920446149,0.104631669819355,24,1
benin,2012,6.7978900399,2.6370499013,-0.372025549411774,24,0
benin,2012,6.84936192554,2.63866244244,0.036593459546566,24,0
benin,2012,6.86770557095,2.58805506266,-0.0718570798635483,24,0
benin,2012,6.68045348465,2.68060233437,-0.286824882030487,24,0
benin,2012,6.74837357205,2.6016477759,0.331503659486771,24,0
benin,2012,7.17398678615,1.99764546631,0.541705846786499,24,1
benin,2012,7.17719202206,2.0116843769,0.668983280658722,22,1
benin,2012,7.15861488267,1.95886500593,-0.0694993287324905,24,1
benin,2012,7.16938114043,1.97619910439,1.08566355705261,24,1
benin,2012,7.18245571711,2.01049652535,1.06125235557556,23,1
benin,2012,7.18411002151,1.98708089064,0.649876415729523,24,1
benin,2012,7.20821179645,1.98834000584,0.607296824455261,24,1
benin,2012,7.22955045647,1.94687995764,-0.500766336917877,21,0
benin,2012,7.1885352301,2.0320174728,-0.194666340947151,24,0
benin,2012,7.15932127649,2.00521731364,-0.432607531547546,23,0
benin,2012,7.17324275049,2.0161469452,-0.100454956293106,23,0
benin,2012,7.08646534015,2.03146875557,0.0716873928904533,24,0
benin,2012,7.12285087247,2.04597121869,-0.230628147721291,24,0
benin,2012,7.10074631562,2.00416752268,-0.172612816095352,24,0
benin,2012,7.05422595018,1.95055356232,-0.59955906867981,24,0
benin,2012,7.02798690228,1.99782600742,-0.403945535421371,24,0
benin,2012,7.12754778575,1.94228896358,-0.25875186920166,24,0
benin,2012,7.14113665147,1.95279007249,-0.213423356413841,23,0
benin,2012,7.06536742872,2.01610192399,0.174793243408203,23,0
benin,2012,7.18339367526,2.07740562545,0.682752430438995,24,1
benin,2012,7.209772251,2.06616175322,0.922374844551086,23,1
benin,2012,7.15427977943,2.06935129716,0.621191143989563,24,1
benin,2012,7.20229658088,2.05707910532,1.03987538814545,23,1
benin,2012,7.18721999043,2.07044459732,1.1957780122757,23,1
benin,2012,7.20427561142,2.04919552857,0.984501540660858,23,1
benin,2012,7.16460731179,2.07217051089,1.23686587810516,24,1
benin,2012,7.18740606558,2.07350392353,0.27537676692009,24,0
benin,2012,7.20761534301,2.06046301007,0.281646549701691,24,0
benin,2012,7.20288486267,2.04979327888,0.263856709003448,24,0
benin,2012,7.15659352295,2.04451134748,0.646502494812012,24,0
benin,2012,7.25628129006,2.07207173622,-0.285680115222931,24,0
benin,2012,7.14781551847,2.07099979282,0.298870176076889,24,0
benin,2012,7.1876815355,2.12875021724,-0.625142514705658,23,0
benin,2012,7.23386809421,2.32394608304,1.00708258152008,24,0
benin,2012,7.19574682763,2.34596452202,-0.0132730267941952,24,0
benin,2012,7.17625010994,2.34124122249,-0.417830675840378,24,0
benin,2012,7.22337240223,2.32034348852,0.0704223364591599,24,0
benin,2012,7.18786810302,2.33173128772,-0.0883664563298225,24,0
benin,2012,7.23886729569,2.33193362425,0.751843988895416,24,0
benin,2012,7.26370133278,1.89787195487,-0.238072842359543,23,1
benin,2012,7.39728783221,1.89458440756,0.243274748325348,24,1
benin,2012,7.32781965683,1.83581666005,-0.465529143810272,24,1
benin,2012,7.24898036302,2.03674750212,-0.496582329273224,24,0
benin,2012,7.57000226337,1.73986959424,-0.0818224549293518,24,0
benin,2012,7.38433355467,2.10305169783,-0.413117647171021,24,0
benin,2012,7.25664849535,2.02311734339,-0.40016382932663,24,0
benin,2012,7.49364561013,1.78723231702,-0.416351795196533,24,0
benin,2012,7.65225657562,1.64777375936,-0.451713085174561,24,0
benin,2012,7.50085863953,2.07760703084,-0.229837536811829,24,0
benin,2012,7.29421323739,2.02635018974,-0.257723242044449,24,0
benin,2012,7.09319080354,2.50375993793,0.0460929907858372,20,1
benin,2012,7.07904490572,2.51890135579,-0.359282702207565,23,1
benin,2012,7.02774109794,2.47855223535,-0.441072940826416,23,0
benin,2012,7.17378348025,2.492777643,-0.387970417737961,21,0
benin,2012,7.17632145714,2.45839367143,-0.470244467258453,22,0
benin,2012,6.96036284153,2.44057026374,-0.811822950839996,23,0
benin,2012,7.24843400607,2.39627553513,0.444165766239166,24,0
benin,2012,7.31618575851,2.34051058073,-0.738664627075195,24,0
benin,2012,7.26738537939,2.36579617794,-0.0377002842724323,24,0
benin,2012,7.07267580371,2.35198440346,-0.938363134860992,24,0
benin,2012,7.16954786722,2.39053648468,-0.338005214929581,24,0
benin,2012,7.26228233962,2.19094893016,-0.67857426404953,24,1
benin,2012,7.2355738944,2.22479275088,-0.17085026204586,23,1
benin,2012,7.207999534,2.21630504571,-0.424992263317108,24,1
benin,2012,7.17502517513,2.25966786559,-0.790512025356293,24,0
benin,2012,7.22102519225,2.15544017209,-0.396969199180603,24,0
benin,2012,7.22505359266,2.1870872626,-0.332524687051773,24,0
benin,2012,7.27130171106,2.14390943986,-0.719068169593811,24,0
benin,2012,7.20217632185,2.10368340464,-0.614632785320282,24,0
benin,2012,7.22952534318,2.11228410489,-0.820645093917847,24,0
benin,2012,7.23986534752,2.1944713794,-0.784698665142059,24,0
benin,2012,7.22118215274,2.12185878459,0.0184573624283075,24,0
benin,2012,6.93638804579,2.00349153311,-0.282315760850906,21,0
benin,2012,7.12395886044,2.11082432421,0.0688163563609123,20,0
benin,2012,7.11789049207,2.07947111148,0.371633589267731,21,0
benin,2012,7.09767050482,2.30528015188,-0.538196742534637,23,0
benin,2012,6.98496998769,2.38542200865,-0.57743889093399,22,0
benin,2012,7.02322060624,2.2189969977,-0.286844044923782,23,0
benin,2012,7.04691984444,2.14357257896,-0.18030908703804,21,0
benin,2012,7.0619219523,2.17634197357,-0.486622989177704,21,0
benin,2012,7.07646832866,2.12578590089,-0.221893802285194,23,0